GeneSym,protein
CSRNP3,80034
CSRP1,1465
CSRP3,8048
CST1,1469
CST11,140880
CST7,8530
CSTF1,1477
CSTF2,1478
CTAG2,30848
CTAGE5,4253
CTBP2,1488
CTBS,1486
CTDNEP1,23399
CTDSP1,58190
CTLA4,1493
CTNNA1,1495
CTNNA3,29119
CTNNBL1,56259
CTPS1,1503
CTPS2,56474
CTRC,11330
CTRL,1506
CTSC,1075
CTSG,1511
CTSL,1514
CTSW,1521
CTU2,348180
CUBN,8029
CUL2,8453
CUL4A,8451
CUL7,9820
CUL9,23113
CUTA,51596
CUTC,51076
CUX2,23316
CWC25,54883
CXADR,1525
CXCL11,6373
CXCL12,6387
CXCL14,9547
CXCL6,6372
CXCL9,4283
CXCR1,3577
CXCR4,7852
CXCR5,643
CXXC4,80319
CXXC5,51523
CYB561,1534
CYB5A,1528
CYB5B,80777
CYB5D1,124637
CYB5R1,51706
CYB5R3,1727
CYB5R4,51167
CYCS,54205
CYLD,1540
CYP17A1,1586
CYP1A2,1544
CYP24A1,1591
CYP27A1,1593
CYP2C18,1562
CYP2C9,1559
CYP2E1,1571
CYP3A5,1577
CYP4B1,1580
CYP4F11,57834
CYP4F2,8529
CYP4F8,11283
CYP4X1,260293
CYSLTR2,57105
CYSRT1,375791
CYSTM1,84418
CYTH2,9266
CYTH4,27128
DAAM1,23002
DAB1,1600
DAB2IP,153090
DACH1,1602
DACT2,168002
DACT3,147906
DAK,26007
DAO,1610
DAP,1611
DAPK2,23604
DARS2,55157
DAW1,164781
DAXX,1616
DAZAP2,9802
DAZL,1618
DBH,1621
DBI,1622
DBN1,1627
DBNL,28988
DBP,1628
DBR1,51163
DCAF12L1,139170
DCAF17,80067
DCAF4,26094
DCAF4L2,138009
DCAF6,55827
DCAF7,10238
DCAF8,50717
DCD,117159
DCDC2,51473
DCDC2B,149069
DCHS1,8642
DCHS2,54798
DCK,1633
DCLK3,85443
DCLRE1B,64858
DCPS,28960
DCTN1,1639
DCTN4,51164
DCTN6,10671
DCTPP1,79077
DCUN1D2,55208
DCXR,51181
DDA1,79016
DDB1,1642
DDB2,1643
DDHD2,23259
DDIT4,54541
DDIT4L,115265
DDO,8528
DDR2,4921
DDRGK1,65992
DDX10,1662
DDX17,10521
DDX19A,55308
DDX27,55661
DDX28,55794
DDX3X,1654
DDX3Y,8653
DDX47,51202
DDX49,54555
DDX5,1655
DDX50,79009
DDX53,168400
DDX56,54606
DDX60,55601
DDX60L,91351
DEAF1,10522
DECR2,26063
DEDD,9191
DEDD2,162989
DEF8,54849
DEFA5,1670
DEFB1,1672
DEGS1,8560
DENND2C,163259
DENND3,22898
DENND4C,55667
DENND6A,201627
DENND6B,414918
DEPDC1,55635
DEPDC5,9681
DEPDC7,91614
DERA,51071
DET1,55070
DGCR14,8220
DGKH,160851
DHCR7,1717
DHODH,1723
DHRS1,115817
DHRS13,147015
DHRS7,51635
DHTKD1,55526
DHX16,8449
DHX33,56919
DHX37,57647
DHX38,9785
DHX40,79665
DHX57,90957
DHX9,1660
DIABLO,56616
DICER1,23405
DIDO1,11083
DIEXF,27042
DIMT1,27292
DIO2,1734
DIO3,1735
DIP2A,23181
DIP2B,57609
DIS3,22894
DIS3L,115752
DIXDC1,85458
DKC1,1736
DKFZP434K028,26070
DKK2,27123
DKKL1,27120
DLC1,10395
DLD,1738
DLG1,1739
DLG2,1740
DLG4,1742
DLG5,9231
DLGAP1,9229
DLL1,28514
DLST,1743
DLX1,1745
DLX2,1746
DLX3,1747
DLX4,1748
DLX5,1749
DLX6,1750
DMAP1,55929
DMBT1,1755
DMC1,11144
DMD,1756
DMP1,1758
DMPK,1760
DMRT1,1761
DMRT3,58524
DMWD,1762
DMXL1,1657
DNAAF1,123872
DNAH1,25981
DNAH5,1767
DNAH6,1768
DNAH7,56171
DNAH8,1769
DNAH9,1770
DNAJA2,10294
DNAJA3,9093
DNAJA4,55466
DNAJB1,3337
DNAJB11,51726
DNAJB12,54788
DNAJB14,79982
DNAJB4,11080
DNAJB7,150353
DNAJB8,165721
DNAJB9,4189
DNAJC1,64215
DNAJC11,55735
DNAJC14,85406
DNAJC17,55192
DNAJC19,131118
DNAJC2,27000
DNAJC22,79962
DNAJC25,548645
DNAJC28,54943
DNAJC30,84277
DNAJC4,3338
DNAJC5,80331
DNAJC8,22826
DNAL4,10126
DNALI1,7802
DNASE1,1773
DNASE1L2,1775
DNASE2B,58511
DNHD1,144132
DNM1,1759
DNM1L,10059
DNM2,1785
DNM3,26052
DNMBP,23268
DNMT1,1786
DNPEP,23549
DNPH1,10591
DNTTIP2,30836
DOC2A,8448
DOCK2,1794
DOCK7,85440
DOHH,83475
DOK4,55715
DOK5,55816
DOK6,220164
DOK7,285489
DOPEY1,23033
DOPEY2,9980
DOT1L,84444
DPAGT1,1798
DPCR1,135656
DPF2,5977
DPH2,1802
DPM3,54344
DPP7,29952
DPP9,91039
DPPA2,151871
DPY19L2,283417
DPYSL2,1808
DPYSL3,1809
DR1,1810
DRAXIN,374946
DRC1,92749
DRD5,1816
DROSHA,29102
DRP2,1821
DSC1,1823
DSCAM,1826
DSCAML1,57453
DSG3,1830
DSPP,1834
DTL,51514
DTNBP1,84062
DTWD1,56986
DUOX1,53905
DUS1L,64118
DUS2,54920
DUS3L,56931
DUS4L,11062
DUSP11,8446
DUSP13,51207
DUSP21,63904
DUSP9,1852
DUT,1854
DVL2,1856
DVL3,1857
DXO,1797
DYDC1,143241
DYDC2,84332
DYNC1I1,1780
DYNC2H1,79659
DYNLRB2,83657
DYNLT3,6990
DYRK1A,1859
DYRK1B,9149
DYRK2,8445
DYSF,8291
DZANK1,55184
DZIP1L,199221
DZIP3,9666
E2F4,1874
EAF1,85403
EAF2,55840
EAPP,55837
EARS2,124454
EBAG9,9166
EBF2,64641
EBP,10682
ECEL1,9427
ECH1,1891
ECHDC1,55862
ECHS1,1892
ECI2,10455
ECSIT,51295
EDA2R,60401
EDAR,10913
EDC4,23644
EDDM3B,64184
EDEM1,9695
EDEM2,55741
EDEM3,80267
EDN2,1907
EEA1,8411
EEF1A1,1915
EEF1A2,1917
EEF1E1,9521
EEF2,1938
EEF2K,29904
EEFSEC,60678
EEPD1,80820
EFCAB11,90141
EFCAB5,374786
EFHC1,114327
EFHD1,80303
EFHD2,79180
EFNA2,1943
EFNA3,1944
EFNA4,1945
EFNB1,1947
EFTUD1,79631
EGFLAM,133584
EGR3,1960
EHF,26298
EHMT1,79813
EHMT2,10919
EI24,9538
EID1,23741
EIF1,10209
EIF1AX,1964
EIF1AY,9086
EIF2AK2,5610
EIF2AK3,9451
EIF2B3,8891
EIF2B4,8890
EIF2B5,8893
EIF2D,1939
EIF2S3,1968
EIF3B,8662
EIF3D,8664
EIF3H,8667
EIF3L,51386
EIF4A2,1974
EIF4E,1977
EIF4E2,9470
EIF4EBP2,1979
EIF4ENIF1,56478
EIF4G1,1981
EIF4G2,1982
EIF4G3,8672
EIF5A,1984
EIF5A2,56648
ELAC2,60528
ELAVL1,1994
ELF2,1998
ELF4,2000
ELF5,2001
ELFN1,392617
ELFN2,114794
ELK4,2005
ELL,8178
ELL2,22936
ELMOD2,255520
ELMOD3,84173
ELN,2006
ELOF1,84337
ELOVL2,54898
ELOVL3,83401
ELOVL5,60481
ELP2,55250
ELP3,55140
ELP4,26610
ELP5,23587
ELTD1,64123
EMC1,23065
EMC10,284361
EMC3,55831
EMC4,51234
EMC6,83460
EMC8,10328
EMCN,51705
EMD,2010
EMG1,10436
EML2,24139
EML5,161436
EMP1,2012
EMP2,2013
EMR2,30817
EMX1,2016
EN2,2020
ENC1,8507
ENDOV,284131
ENGASE,64772
ENKD1,84080
ENKUR,219670
ENO3,2027
ENOPH1,58478
ENOX1,55068
ENPP7,339221
ENTPD3,956
ENTPD4,9583
ENTPD5,957
ENY2,56943
EP300,2033
EPAS1,2034
EPB41L3,23136
EPB41L5,57669
EPC2,26122
EPG5,57724
EPHA3,2042
EPHA4,2043
EPHA6,285220
EPHA7,2045
EPHB2,2048
EPHB4,2050
EPHB6,2051
EPHX1,2052
EPM2AIP1,9852
EPN3,55040
EPO,2056
EPOR,2057
EPPIN,57119
EPS15,2060
EPS8L1,54869
EPS8L2,64787
EPS8L3,79574
EPSTI1,94240
EPT1,85465
EPX,8288
EPYC,1833
ERAL1,26284
ERBB2,2064
ERC1,23085
ERCC2,2068
ERCC4,2072
ERF,2077
ERG,2078
ERGIC2,51290
ERI2,112479
ERI3,79033
ERICH3,127254
ERLIN2,11160
ERO1L,30001
ERP27,121506
ERP44,23071
ERVV-1,147664
ESAM,90952
ESCO1,114799
ESD,2098
ESF1,51575
ESR1,2099
ESR2,2100
ESRP2,80004
ESRRA,2101
ESRRB,2103
ESRRG,2104
ESYT1,23344
ETF1,2107
ETFA,2108
ETFB,2109
ETFDH,2110
ETNK1,55500
ETNK2,55224
ETV2,2116
ETV3,2117
ETV5,2119
ETV7,51513
EVI5L,115704
EVPL,2125
EWSR1,2130
EXD1,161829
EXD2,55218
EXO1,9156
EXOC1,55763
EXOC2,55770
EXOC3,11336
EXOC8,149371
EXOG,9941
EXOSC1,51013
EXOSC2,23404
EXOSC3,51010
EXOSC6,118460
EXOSC8,11340
EXOSC9,5393
EXTL3,2137
EYA1,2138
EZR,7430
F10,2159
F11,2160
F13A1,2162
F13B,2165
F2,2147
F5,2153
F7,2155
F8,2157
FA2H,79152
FAAH,2166
FABP2,2169
FABP3,2170
FADS1,3992
FAF2,23197
FAIM,55179
FAM107A,11170
FAM110B,90362
FAM110C,642273
FAM110D,79927
FAM117A,81558
FAM117B,150864
FAM120B,84498
FAM120C,54954
FAM122B,159090
FAM124B,79843
FAM127A,8933
FAM131B,9715
FAM134A,79137
FAM134B,54463
FAM134C,162427
FAM135A,57579
FAM13C,220965
FAM160A2,84067
FAM160B2,64760
FAM161B,145483
FAM168B,130074
FAM171B,165215
FAM172A,83989
FAM173A,65990
FAM174B,400451
FAM178A,55719
FAM178B,51252
FAM179B,23116
FAM184A,79632
FAM184B,27146
FAM188A,80013
FAM189A1,23359
FAM192A,80011
FAM193B,54540
FAM19A1,407738
FAM19A4,151647
FAM204A,63877
FAM20B,9917
FAM212A,389119
FAM213A,84293
FAM213B,127281
FAM214A,56204
FAM217A,222826
FAM220A,84792
FAM32A,26017
FAM3A,60343
FAM46B,115572
FAM50A,9130
FAM53B,9679
FAM53C,51307
FAM58A,92002
FAM63A,55793
FAM63B,54629
FAM65B,9750
FAM71D,161142
FAM73A,374986
FAM81A,145773
FAM81B,153643
FAM83A,84985
FAM83H,286077
FAM91A1,157769
FAM96A,84191
FAM96B,51647
FAM9B,171483
FAN1,22909
FARS2,10667
FARSB,10056
FASLG,356
FASN,2194
FASTKD1,79675
FASTKD5,60493
FBLN2,2199
FBN3,84467
FBP1,2203
FBRS,64319
FBXL12,54850
FBXL13,222235
FBXL18,80028
FBXL19,54620
FBXL4,26235
FBXL5,26234
FBXL8,55336
FBXO11,80204
FBXO15,201456
FBXO28,23219
FBXO31,79791
FBXO33,254170
FBXO34,55030
FBXO45,200933
FBXO46,23403
FBXO7,25793
FBXO8,26269
FBXO9,26268
FBXW11,23291
FBXW4,6468
FBXW7,55294
FBXW9,84261
FCAMR,83953
FCAR,2204
FCER1A,2205
FCER1G,2207
FCER2,2208
FCGR3B,2215
FCGRT,2217
FCHSD2,9873
FCN1,2219
FCN2,2220
FCN3,8547
FCRL2,79368
FCRL4,83417
FDPS,2224
FDXR,2232
FECH,2235
FEM1A,55527
FEM1C,56929
FERD3L,222894
FERMT2,10979
FETUB,26998
FEV,54738
FFAR2,2867
FGA,2243
FGB,2244
FGD5,152273
FGF10,2255
FGF13,2258
FGF14,2259
FGF16,8823
FGF19,9965
FGF2,2247
FGF21,26291
FGF22,27006
FGF3,2248
FGF4,2249
FGF6,2251
FGF7,2252
FGF8,2253
FGF9,2254
FGFR1,2260
FGFR1OP,11116
FGFRL1,53834
FGG,2266
FGGY,55277
FGL1,2267
FIBCD1,84929
FIBP,9158
FICD,11153
FIGN,55137
FIS1,51024
FITM1,161247
FIZ1,84922
FKBP1A,2280
FKBP2,2286
FKBP4,2288
FKBP8,23770
FKRP,79147
FLG2,388698
FLNA,2316
FLT4,2324
FLYWCH2,114984
FMN1,342184
FMNL2,114793
FNBP1,23048
FNDC5,252995
FNIP2,57600
FNTA,2339
FOLH1,2346
FOLR1,2348
FOPNL,123811
FOSB,2354
FOSL2,2355
FOXA1,3169
FOXA2,3170
FOXA3,3171
FOXC1,2296
FOXE1,2304
FOXF1,2294
FOXH1,8928
FOXI1,2299
FOXJ1,2302
FOXK1,221937
FOXL2,668
FOXO3,2309
FOXP1,27086
FOXP4,116113
FOXQ1,94234
FOXR2,139628
FOXRED1,55572
FPR2,2358
FRA10AC1,118924
FRAS1,80144
FRAT1,10023
FREM1,158326
FRMD3,257019
FRS2,10818
FSHB,2488
FSHR,2492
FSIP2,401024
FSTL3,10272
FSTL4,23105
FTL,2512
FTO,79068
FTSJ1,24140
FTSJ2,29960
FUBP1,8880
FUBP3,8939
FUNDC1,139341
FUS,2521
FUT2,2524
FUT4,2526
FUT7,2529
FUT8,2530
FXR2,9513
FXYD7,53822
FYTTD1,84248
FZD1,8321
FZD10,11211
FZD2,2535
FZD4,8322
FZD5,7855
FZD8,8325
G3BP1,10146
G3BP2,9908
G6PD,2539
GABBR1,2550
GABBR2,9568
GABPB1,2553
GABRA2,2555
GABRA3,2556
GABRA6,2559
GABRB1,2560
GABRR2,2570
GAD1,2571
GADD45A,1647
GAGE1,2543
GAK,2580
GAL,51083
GAL3ST1,9514
GAL3ST2,64090
GAL3ST4,79690
GALC,2581
GALK2,2585
GALNS,2588
GALNT1,2589
GALNT10,55568
GALNT11,63917
GALNT13,114805
GALNT2,2590
GALNT6,11226
GALNTL5,168391
GALR3,8484
GALT,2592
GAMT,2593
GAN,8139
GANAB,23193
GANC,2595
GAPDH,2597
GARNL3,84253
GARS,2617
GART,2618
GAS8,2622
GAST,2520
GATA2,2624
GATA3,2625
GATA6,2627
GATAD2A,54815
GATC,283459
GATS,352954
GBP5,115362
GC,2638
GCAT,23464
GCC2,9648
GCFC2,6936
GCG,2641
GCKR,2646
GCLM,2730
GCNT1,2650
GCNT3,9245
GCOM1,145781
GCSAM,257144
GDA,9615
GDAP2,54834
GDF9,2661
GDI1,2664
GDPD1,284161
GDPD3,79153
GEMIN5,25929
GEMIN8,54960
GET4,51608
GFER,2671
GFI1,2672
GFM1,85476
GFOD2,81577
GFPT1,2673
GFRA3,2676
GGCT,79017
GGH,8836
GGPS1,9453
GGT7,2686
GGTLC1,92086
GH1,2688
GH2,2689
GHITM,27069
GHR,2690
GHRHR,2692
GID4,79018
GID8,54994
GIF,2694
GIGYF2,26058
GIMAP1,170575
GIN1,54826
GINS2,51659
GIP,2695
GIPC2,54810
GIT1,28964
GIT2,9815
GJA4,2701
GJA5,2702
GJB1,2705
GK,2710
GK5,256356
GKAP1,80318
GKN1,56287
GKN2,200504
GLA,2717
GLB1,2720
GLB1L2,89944
GLCCI1,113263
GLCE,26035
GLG1,2734
GLI1,2735
GLO1,2739
GLOD5,392465
GLP2R,9340
GLRX2,51022
GLRX3,10539
GLS,2744
GLS2,27165
GLT8D1,55830
GLT8D2,83468
GLTP,51228
GLTSCR1,29998
GLTSCR1L,23506
GLUD1,2746
GLUD2,2747
GLYAT,10249
GLYCTK,132158
GLYR1,84656
GMDS,2762
GMEB2,26205
GMPR2,51292
GNA14,9630
GNAS,2778
GNAT2,2780
GNAT3,346562
GNB1L,54584
GNB2,2783
GNB2L1,10399
GNB5,10681
GNE,10020
GNG12,55970
GNG13,51764
GNG8,94235
GNGT1,2792
GNL1,2794
GNL3,26354
GNL3L,54552
GNLY,10578
GNMT,27232
GNN,253724
GNPAT,8443
GNPDA2,132789
GNPNAT1,64841
GNPTAB,79158
GNPTG,84572
GNRH1,2796
GOLGA1,2800
GOLGA2,2801
GOLGA4,2803
GOLGA5,9950
GOLGA7,51125
GOLIM4,27333
GOPC,57120
GORAB,92344
GORASP2,26003
GOSR1,9527
GOT1,2805
GOT1L1,137362
GOT2,2806
GP1BA,2811
GP2,2813
GP5,2814
GP6,51206
GPAA1,8733
GPALPP1,55425
GPATCH2,55105
GPATCH2L,55668
GPBP1,65056
GPC3,2719
GPC5,2262
GPD1,2819
GPD1L,23171
GPD2,2820
GPHN,10243
GPI,2821
GPIHBP1,338328
GPKOW,27238
GPM6A,2823
GPN3,51184
GPR107,57720
GPR108,56927
GPR115,221393
GPR135,64582
GPR143,4935
GPR155,151556
GPR158,57512
GPR17,2840
GPR22,2845
GPR37L1,9283
GPR50,9248
GPR52,9293
GPR61,83873
GPR63,81491
GPR64,10149
GPR98,84059
GPRC5B,51704
GPRC5C,55890
GPRIN2,9721
GPX2,2877
GPX3,2878
GPX4,2879
GRAMD4,23151
GRAP,10750
GRAP2,9402
GRASP,160622
GREB1,9687
GREM1,26585
GREM2,64388
GRHL2,79977
GRIA3,2892
GRIA4,2893
GRID1,2894
GRIK1,2897
GRIK2,2898
GRIK4,2900
GRIN2A,2903
GRIN2B,2904
GRIN3A,116443
GRIP2,80852
GRIPAP1,56850
GRK1,6011
GRM3,2913
GRM5,2915
GRM7,2917
GRM8,2918
GRPR,2925
GSC,145258
GSC2,2928
GSDMB,55876
GSE1,23199
GSG1,83445
GSK3A,2931
GSKIP,51527
GSPT1,2935
GSR,2936
GSS,2937
GSTA1,2938
GSTCD,79807
GSTM3,2947
GSTZ1,2954
GSX2,170825
GTDC1,79712
GTF2A1,2957
GTF2A2,2958
GTF2B,2959
GTF2E2,2961
GTF2F1,2962
GTF2IRD1,9569
GTF3A,2971
GTPBP1,9567
GTPBP10,85865
GTPBP3,84705
GUCA1B,2979
GUCA2A,2980
GUCD1,83606
GUCY1A2,2977
GUCY1A3,2982
GUCY2F,2986
GUF1,60558
GUK1,2987
GXYLT1,283464
GYPB,2994
GYS1,2997
GZF1,64412
GZMB,3002
GZMH,2999
GZMM,3004
H2AFJ,55766
H2BFM,286436
H3F3B,3021
H6PD,9563
HABP2,3026
HACE1,57531
HACL1,26061
HADH,3033
HADHB,3032
HAGH,3029
HAGHL,84264
HAL,3034
HAMP,57817
HAND2,9464
HAP1,9001
HAPLN1,1404
HARS,3035
HAS3,3038
HAT1,8520
HAUS7,55559
HBB,3043
HBD,3045
HBE1,3046
HBP1,26959
HBQ1,3049
HBS1L,10767
HCFC1,3054
HCFC2,29915
HCN3,57657
HCRT,3060
HCRTR1,3061
HCRTR2,3062
HDAC1,3065
HDAC11,79885
HDAC3,8841
HDAC4,9759
HDAC5,10014
HDAC8,55869
HDC,3067
HDDC3,374659
HDGFRP2,84717
HDGFRP3,50810
HDHD1,8226
HDLBP,3069
HEATR1,55127
HEATR3,55027
HEATR4,399671
HEATR5B,54497
HEATR6,63897
HEBP2,23593
HECTD1,25831
HECTD3,79654
HECTD4,283450
HECW1,23072
HECW2,57520
HEMGN,55363
HERC3,8916
HERPUD2,64224
HES1,3280
HES7,84667
HEXA,3073
HEXDC,284004
HEXIM1,10614
HEXIM2,124790
HFE,3077
HGF,3082
HHAT,55733
HHATL,57467
HHIPL2,79802
HHLA3,11147
HIBADH,11112
HIC1,3090
HIC2,23119
HID1,283987
HIF1AN,55662
HIGD1A,25994
HIGD1B,51751
HILPDA,29923
HINFP,25988
HINT2,84681
HIP1,3092
HIP1R,9026
HIPK1,204851
HIPK4,147746
HIRA,7290
HIST1H1A,3024
HIST1H1C,3006
HIST1H1D,3007
HIST1H1E,3008
HIST1H1T,3010
HIST1H2AB,8335
HIST1H2AE,3012
HIST1H2AK,8330
HIST1H2BL,8340
HIST1H2BM,8342
HIST1H2BO,8348
HIST1H3A,8350
HIST1H3G,8355
HIST1H4A,8359
HIST1H4F,8361
HIST2H2BE,8349
HIST3H3,8290
HIVEP2,3097
HJURP,55355
HK3,3101
HKDC1,80201
HKR1,284459
HLA-A,3105
HLA-DMB,3109
HLA-DQA1,3117
HLA-DQB2,3120
HLA-DRB1,3123
HLA-F,3134
HLCS,3141
HLTF,6596
HMBS,3145
HMGA1,3159
HMGA2,8091
HMGB3,3149
HMGB3P1,128872
HMGCR,3156
HMGN4,10473
HMMR,3161
HMP19,51617
HMX2,3167
HN1L,90861
HNRNPA0,10949
HNRNPA1,3178
HNRNPA2B1,3181
HNRNPAB,3182
HNRNPC,3183
HNRNPCL1,343069
HNRNPD,3184
HNRNPDL,9987
HNRNPF,3185
HNRNPH1,3187
HNRNPH3,3189
HNRNPM,4670
HNRNPU,3192
HNRNPUL2,221092
HOMER1,9456
HOMER2,9455
HOOK2,29911
HOOK3,84376
HOPX,84525
HOTAIR,100124700
HOXA10,3206
HOXA11,3207
HOXA13,3209
HOXA2,3199
HOXB13,10481
HOXB8,3218
HOXB9,3219
HOXC10,3226
HOXC11,3227
HOXC13,3229
HOXC5,3222
HOXC6,3223
HOXC8,3224
HOXC9,3225
HOXD11,3237
HP1BP3,50809
HPCAL4,51440
HPDL,84842
HPGD,3248
HPGDS,27306
HPN,3249
HPRT1,3251
HPS1,3257
HPSE,10855
HPX,3263
HRAS,3265
HRASLS5,117245
HRC,3270
HRH4,59340
HS6ST2,90161
HSBP1L1,440498
HSCB,150274
HSD11B2,3291
HSD17B1,3292
HSD17B11,51170
HSD17B3,3293
HSD17B4,3295
HSD17B8,7923
HSD3B2,3284
HSDL1,83693
HSDL2,84263
HSF1,3297
HSF5,124535
HSP90AA1,3320
HSPA12B,116835
HSPA4,3308
HSPA5,3309
HSPA8,3312
HSPB11,51668
HSPB2,3316
HSPB6,126393
HSPB7,27129
HTATSF1,27336
HTN3,3347
HTR1B,3351
HTR1E,3354
HTR1F,3355
HTR2C,3358
HTR3B,9177
HTR7,3363
HTRA2,27429
HTRA4,203100
HUNK,30811
HUS1,3364
HUWE1,10075
HYAL1,3373
HYKK,123688
HYLS1,219844
HYOU1,10525
IAH1,285148
IARS,3376
IARS2,55699
IBA57,200205
ICA1,3382
ICE2,79664
ICK,22858
ICT1,3396
ID2,3398
ID3,3399
ID4,3400
IDH1,3417
IDH2,3418
IDH3B,3420
IDI2,91734
IDO1,3620
IDS,3423
IER3,8870
IER5,51278
IFI27L2,83982
IFI30,10437
IFI35,3430
IFI6,2537
IFNA16,3449
IFNA2,3440
IFNA5,3442
IFNA8,3445
IFNAR1,3454
IFNE,338376
IFNG,3458
IFNGR1,3459
IFNK,56832
IFNL2,282616
IFRD1,3475
IFT122,55764
IFT140,9742
IFT43,112752
IFT46,56912
IFT52,51098
IFT74,80173
IFT80,57560
IGDCC4,57722
IGF1,3479
IGF1R,3480
IGF2BP1,10642
IGF2BP3,10643
IGF2R,3482
IGFALS,3483
IGFL1,374918
IGFL2,147920
IGFN1,91156
IGHM,3507
IGHMBP2,3508
IGIP,492311
IGLL1,3543
IGLV2-14,28815
IGSF11,152404
IGSF3,3321
IGSF5,150084
IGSF8,93185
IK,3550
IKBKAP,8518
IKBKB,3551
IKZF1,10320
IKZF4,64375
IKZF5,64376
IL10RA,3587
IL12RB1,3594
IL12RB2,3595
IL13RA1,3597
IL17RB,55540
IL17RC,84818
IL17RD,54756
IL17RE,132014
IL18,3606
IL18BP,10068
