GeneSym,protein
IL1A,3552
IL1RAP,3556
IL1RL1,9173
IL1RL2,8808
IL20,50604
IL20RA,53832
IL21R,50615
IL22RA1,58985
IL22RA2,116379
IL26,55801
IL27,246778
IL2RB,3560
IL31RA,133396
IL33,90865
IL34,146433
IL36G,56300
IL4,3565
IL4I1,259307
IL4R,3566
IL5,3567
IL6,3569
IL9,3578
ILVBL,10994
IMMP2L,83943
IMP3,55272
IMPA1,3612
IMPA2,3613
IMPACT,55364
IMPDH2,3615
IMPG1,3617
INF2,64423
ING1,3621
ING3,54556
INHBB,3625
INMT,11185
INO80C,125476
INO80E,283899
INPP1,3628
INPP4A,3631
INPP5B,3633
INPP5D,3635
INPP5K,51763
INSIG1,3638
INSIG2,51141
INSRR,3645
INTS2,57508
INTS3,65123
INTS4L1,285905
INTS5,80789
INTS9,55756
IP6K1,9807
IP6K3,117283
IPO11,51194
IPO13,9670
IPPK,64768
IQCF2,389123
IQCG,84223
IQCH,64799
IQUB,154865
IRAK1,3654
IRAK2,3656
IRAK4,51135
IREB2,3658
IRF2BP1,26145
IRF3,3661
IRF7,3665
IRF9,10379
IRS1,3667
IRS4,8471
IRX1,79192
IRX4,50805
IRX5,10265
ISCA2,122961
ISG20L2,81875
ISOC1,51015
ISOC2,79763
IST1,9798
ISX,91464
ISY1,57461
ITFG3,83986
ITGA9,3680
ITGAD,3681
ITGAE,3682
ITGAM,3684
ITGB1BP2,26548
ITGB6,3694
ITGB7,3695
ITIH2,3698
ITIH3,3699
ITIH4,3700
ITIH5,80760
ITK,3702
ITM2A,9452
ITPA,3704
ITPR2,3709
ITPRIP,85450
ITPRIPL1,150771
ITPRIPL2,162073
ITSN1,6453
IWS1,55677
IYD,389434
JAGN1,84522
JAK1,3716
JAM3,83700
JARID2,3720
JKAMP,51528
JMJD4,65094
JMJD7,100137047
JMY,133746
JRKL,8690
JTB,10899
JUN,3725
JUNB,3726
JUND,3727
KALRN,8997
KANK3,256949
KANK4,163782
KANSL1,284058
KANSL3,55683
KARS,3735
KAT5,10524
KAT6A,7994
KAT6B,23522
KAT8,84148
KATNAL1,84056
KATNAL2,83473
KATNBL1,79768
KAZN,23254
KBTBD4,55709
KCMF1,56888
KCNA2,3737
KCNA4,3739
KCNA5,3741
KCNA6,3742
KCNAB1,7881
KCNB2,9312
KCNC3,3748
KCND1,3750
KCND2,3751
KCNE1,3753
KCNE3,10008
KCNE4,23704
KCNG2,26251
KCNH3,23416
KCNH7,90134
KCNJ10,3766
KCNJ11,3767
KCNJ13,3769
KCNJ16,3773
KCNJ2,3759
KCNJ3,3760
KCNJ4,3761
KCNJ6,3763
KCNJ9,3765
KCNK15,60598
KCNK3,3777
KCNK4,50801
KCNN2,3781
KCNN3,3782
KCNQ2,3785
KCNQ3,3786
KCNRG,283518
KCNS2,3788
KCNV1,27012
KCNV2,169522
KCTD13,253980
KCTD16,57528
KCTD18,130535
KCTD2,23510
KCTD20,222658
KCTD3,51133
KCTD6,200845
KDELR1,10945
KDM1A,23028
KDM1B,221656
KDM3A,55818
KDM3B,51780
KDM4A,9682
KDM4B,23030
KDM4C,23081
KDM8,79831
KDR,3791
KEAP1,9817
KEL,3792
KERA,11081
KHDRBS1,10657
KHDRBS3,10656
KHSRP,8570
KIAA0087,9808
KIAA0226,9711
KIAA0232,9778
KIAA0319L,79932
KIAA0355,9710
KIAA0368,23392
KIAA0391,9692
KIAA0430,9665
KIAA0513,9764
KIAA0556,23247
KIAA0825,285600
KIAA0907,22889
KIAA0922,23240
KIAA0930,23313
KIAA1109,84162
KIAA1147,57189
KIAA1161,57462
KIAA1244,57221
KIAA1279,26128
KIAA1328,57536
KIAA1407,57577
KIAA1462,57608
KIAA1467,57613
KIAA1551,55196
KIAA1671,85379
KIAA1841,84542
KIAA2013,90231
KIAA2018,205717
KIAA2022,340533
KIDINS220,57498
KIF13B,23303
KIF20A,10112
KIF20B,9585
KIF21A,55605
KIF22,3835
KIF26A,26153
KIF2C,11004
KIF3B,9371
KIF5A,3798
KIF6,221458
KIF9,64147
KIFAP3,22920
KIFC2,90990
KIFC3,3801
KIR2DL1,3802
KIR2DL3,3804
KIR2DS4,3809
KIRREL3,84623
KISS1R,84634
KITLG,4254
KIZ,55857
KL,9365
KLB,152831
KLC2,64837
KLC4,89953
KLF1,10661
KLF13,51621
KLF14,136259
KLF16,83855
KLF17,128209
KLF6,1316
KLF8,11279
KLHDC1,122773
KLHDC4,54758
KLHDC7B,113730
KLHDC9,126823
KLHL10,317719
KLHL12,59349
KLHL17,339451
KLHL2,11275
KLHL20,27252
KLHL22,84861
KLHL24,54800
KLHL25,64410
KLHL34,257240
KLHL35,283212
KLHL36,79786
KLHL5,51088
KLHL6,89857
KLHL7,55975
KLK1,3816
KLK13,26085
KLK15,55554
KLK2,3817
KLK3,354
KLK4,9622
KLK7,5650
KLRB1,3820
KLRD1,3824
KMT2C,58508
KMT2E,55904
KNDC1,85442
KNOP1,400506
KPNA2,3838
KPNA5,3841
KRCC1,51315
KREMEN1,83999
KREMEN2,79412
KRIT1,889
KRT1,3848
KRT12,3859
KRT14,3861
KRT17,3872
KRT2,3849
KRT20,54474
KRT222,125113
KRT23,25984
KRT27,342574
KRT36,8689
KRT37,8688
KRT40,125115
KRT71,112802
KRT72,140807
KRT76,51350
KRT77,374454
KRT79,338785
KRT80,144501
KRT81,3887
KRT84,3890
KRT85,3891
KRTAP2-4,85294
KRTAP3-1,83896
KRTAP3-2,83897
KRTAP3-3,85293
KRTAP4-11,653240
KRTAP4-2,85291
KRTAP4-7,100132476
KRTAP5-9,3846
KRTAP8-1,337879
KRTCAP2,200185
KRTCAP3,200634
KSR1,8844
KSR2,283455
KTI12,112970
KTN1,3895
KXD1,79036
KYNU,8942
L1TD1,54596
L3MBTL1,26013
L3MBTL2,83746
LACE1,246269
LACRT,90070
LAG3,3902
LAGE3,8270
LAIR1,3903
LAIR2,3904
LALBA,3906
LAMA3,3909
LAMC3,10319
LAMP1,3916
LAMP2,3920
LAMTOR2,28956
LAMTOR3,8649
LAMTOR5,10542
LARP1B,55132
LAS1L,81887
LASP1,3927
LBP,3929
LCA5L,150082
LCAT,3931
LCE1B,353132
LCE3D,84648
LCK,3932
LCMT1,51451
LCMT2,9836
LCN1,3933
LCOR,84458
LCT,3938
LDB1,8861
LDHD,197257
LDLR,3949
LECT1,11061
LECT2,3950
LEMD2,221496
LEMD3,23592
LENG1,79165
LENG8,114823
LEO1,123169
LETMD1,25875
LGALS1,3956
LGALS12,85329
LGALS14,56891
LGALS8,3964
LGALS9,3965
LGI1,9211
LGR6,59352
LGSN,51557
LHFPL5,222662
LHX1,3975
LHX3,8022
LHX4,89884
LHX6,26468
LHX8,431707
LHX9,56956
LIG3,3980
LILRA3,11026
LILRB1,10859
LILRB2,10288
LILRB5,10990
LIMD1,8994
LIME1,54923
LIMK2,3985
LIMS1,3987
LIMS2,55679
LIN28A,79727
LIN28B,389421
LIN54,132660
LIN7A,8825
LIN7C,55327
LIN9,286826
LINC00238,440184
LINC00526,147525
LIPA,3988
LIPC,3990
LIPE,3991
LIPT1,51601
LIX1,167410
LLGL2,3993
LLPH,84298
LMAN1,3998
LMBRD1,55788
LMBRD2,92255
LMF2,91289
LMNB1,4001
LMNTD1,160492
LMO2,4005
LMO4,8543
LMTK2,22853
LMTK3,114783
LMX1A,4009
LMX1B,4010
LNX1,84708
LNX2,222484
LOC148413,148413
LOC155060,155060
LOC541472,541472
LOH12CR1,118426
LONP1,9361
LONRF1,91694
LOXHD1,125336
LOXL4,84171
LPAL2,80350
LPAR2,9170
LPAR3,23566
LPCAT1,79888
LPCAT3,10162
LPCAT4,254531
LPHN3,23284
LPIN1,23175
LPIN2,9663
LPL,4023
LPP,4026
LPPR2,64748
LRBA,987
LRCH4,4034
LRFN1,57622
LRG1,116844
LRIF1,55791
LRIG2,9860
LRIT1,26103
LRMP,4033
LRP2BP,55805
LRP5,4041
LRP5L,91355
LRP8,7804
LRRC1,55227
LRRC10B,390205
LRRC15,131578
LRRC18,474354
LRRC20,55222
LRRC23,10233
LRRC27,80313
LRRC40,55631
LRRC41,10489
LRRC46,90506
LRRC6,23639
LRRC61,65999
LRRC7,57554
LRRC75A-AS1,125144
LRRCC1,85444
LRRFIP1,9208
LRRFIP2,9209
LRRIQ3,127255
LRRK2,120892
LRRN1,57633
LRRN2,10446
LRRN4CL,221091
LRSAM1,90678
LSG1,55341
LSM1,27257
LSM11,134353
LSM14A,26065
LSM14B,149986
LSM3,27258
LSM4,25804
LSM5,23658
LSM7,51690
LSS,4047
LTA4H,4048
LTF,4057
LTN1,26046
LUC7L2,51631
LURAP1,541468
LURAP1L,286343
LUZP4,51213
LY6G5B,58496
LY6G6C,80740
LY6G6F,259215
LY6H,4062
LY86,9450
LYNX1,66004
LYPD3,27076
LYPD6B,130576
LYPLA2,11313
LYPLAL1,127018
LYRM1,57149
LYRM4,57128
LYRM7,90624
LYST,1130
LYZ,4069
LYZL4,131375
LZTR1,8216
M1AP,130951
M6PR,4074
MAATS1,89876
MAB21L1,4081
MAB21L2,10586
MAB21L3,126868
MACF1,23499
MACROD1,28992
MACROD2,140733
MAF1,84232
MAFK,7975
MAG,4099
MAGEA11,4110
MAGEB6,158809
MAGEH1,28986
MAGEL2,54551
MAGI1,9223
MAGOHB,55110
MAK16,84549
MAL,4118
MALT1,10892
MAML1,9794
MAML3,55534
MAMSTR,284358
MAN1A2,10905
MAN2A1,4124
MAN2B1,4125
MAN2B2,23324
MANEA,79694
MAP1LC3B,81631
MAP1S,55201
MAP2K1,5604
MAP2K2,5605
MAP2K5,5607
MAP2K6,5608
MAP2K7,5609
MAP3K12,7786
MAP3K13,9175
MAP3K14,9020
MAP3K2,10746
MAP3K4,4216
MAP3K9,4293
MAP4,4134
MAP7D1,55700
MAP9,79884
MAPK14,1432
MAPK1IP1L,93487
MAPK3,5595
MAPK6,5597
MAPK8,5599
MAPK8IP3,23162
MAPK9,5601
MAPKAPK2,9261
MAPRE1,22919
MAPT,4137
MARCHF4,57574
MARCHF6,10299
MARCHF9,92979
MARK2,2011
MARK4,57787
MARS,4141
MARVELD3,91862
MAT2B,27430
MATK,4145
MATN1,4146
MATN3,4148
MAU2,23383
MAVS,57506
MAZ,4150
MB,4151
MB21D2,151963
MBD2,8932
MBD3,53615
MBD6,114785
MBL2,4153
MBTD1,54799
MBTPS1,8720
MBTPS2,51360
MC1R,4157
MC4R,4160
MCAT,27349
MCCC1,56922
MCCC2,64087
MCEE,84693
MCF2,4168
MCHR1,2847
MCHR2,84539
MCMBP,79892
MCOLN1,57192
MCRS1,10445
MCTS1,28985
MDFI,4188
MDGA1,266727
MDGA2,161357
MDH2,4191
MDM1,56890
MDM4,4194
ME1,4199
MEAF6,64769
MECOM,2122
MECP2,4204
MED1,5469
MED11,400569
MED12,9968
MED13,9969
MED13L,23389
MED14,9282
MED15,51586
MED16,10025
MED17,9440
MED19,219541
MED20,9477
MED21,9412
MED22,6837
MED23,9439
MED24,9862
MED26,9441
MED28,80306
MED29,55588
MED6,10001
MED7,9443
MED8,112950
MED9,55090
MEDAG,84935
MEF2BNB,729991
MEF2D,4209
MEGF8,1954
MEI1,150365
MEIS2,4212
MEIS3,56917
MELK,9833
MEN1,4221
MEOX2,4223
MEPCE,56257
MESDC2,23184
MESP1,55897
MEST,4232
METAP1,23173
METRNL,284207
METTL10,399818
METTL13,51603
METTL14,57721
METTL16,79066
METTL17,64745
METTL18,92342
METTL20,254013
METTL21A,151194
METTL22,79091
METTL23,124512
METTL25,84190
METTL3,56339
METTL9,51108
MFAP1,4236
MFAP3,4238
MFAP3L,9848
MFAP4,4239
MFF,56947
MFI2,4241
MFN1,55669
MFSD10,10227
MFSD3,113655
MFSD6,54842
MFSD8,256471
MFSD9,84804
MGAT3,4248
MGEA5,10724
MGP,4256
MGRN1,23295
MGST2,4258
MICAL1,64780
MICALL1,85377
MICU1,10367
MICU2,221154
MID1IP1,58526
MID2,11043
MIEF1,54471
MIEF2,125170
MIF4GD,57409
MINA,84864
MINK1,50488
MIOS,54468
MITD1,129531
MKKS,8195
MKL1,57591
MKNK2,2872
MKRN2,23609
MKS1,54903
MLEC,9761
MLF1,4291
MLH1,4292
MLH3,27030
MLIP,90523
MLLT1,4298
MLLT10,8028
MLLT6,4302
MLPH,79083
MLST8,64223
MLXIP,22877
MLYCD,23417
MMACHC,25974
MMP10,4319
MMP14,4323
MMP19,4327
MMP20,9313
MMP24,10893
MMP25,64386
MMP26,56547
MMP3,4314
MMP7,4316
MMRN2,79812
MNDA,4332
MNS1,55329
MNT,4335
MNX1,3110
MOB2,81532
MOBP,4336
MOCS3,27304
MOGAT3,346606
MON1A,84315
MON1B,22879
MON2,23041
MORC1,27136
MORC2,22880
MORC4,79710
MOV10,4343
MPC2,25874
MPDU1,9526
MPEG1,219972
MPG,4350
MPHOSPH6,10200
MPLKIP,136647
MPP2,4355
MPP7,143098
MPPE1,65258
MPV17,4358
MPZ,4359
MRAP2,112609
MREG,55686
MRFAP1L1,114932
MRGBP,55257
MRGPRX1,259249
MRI1,84245
MRM1,79922
MRPL13,28998
MRPL18,29074
MRPL19,9801
MRPL22,29093
MRPL24,79590
MRPL28,10573
MRPL3,11222
MRPL32,64983
MRPL34,64981
MRPL36,64979
MRPL37,51253
MRPL38,64978
MRPL40,64976
MRPL41,64975
MRPL42,28977
MRPL45,84311
MRPL46,26589
MRPL49,740
MRPL50,54534
MRPL51,51258
MRPL53,116540
MRPL55,128308
MRPS10,55173
MRPS17,51373
MRPS2,51116
MRPS21,54460
MRPS23,51649
MRPS25,64432
MRPS26,64949
MRPS27,23107
MRPS31,10240
MRPS34,65993
MRPS36,92259
MRPS9,64965
MRTO4,51154
MS4A12,54860
MS4A7,58475
MSANTD2,79684
MSC,9242
MSH3,4437
MSH4,4438
MSH6,2956
MSI1,4440
MSI2,124540
MSL2,55167
MSL3,10943
MSLN,10232
MSMB,4477
MSMO1,6307
MSN,4478
MSR1,4481
MSRB2,22921
MST1,4485
MSX1,4487
MTCH2,23788
MTCP1,4515
MTDH,92140
MTERF1,7978
MTERF4,130916
MTF1,4520
MTFMT,123263
MTG1,92170
MTHFD1L,25902
MTHFR,4524
MTHFSD,64779
MTIF2,4528
MTIF3,219402
MTMR1,8776
MTMR14,64419
MTMR2,8898
MTMR3,8897
MTMR6,9107
MTMR9,66036
MTNR1B,4544
MTR,4548
MTTP,4547
MUC12,10071
MUC5AC,4586
MUC6,4588
MUC7,4589
MUCL1,118430
MUT,4594
MUTYH,4595
MVB12A,93343
MVD,4597
MVK,4598
MXD1,4084
MYBBP1A,10514
MYBPC1,4604
MYBPC2,4606
MYBPH,4608
MYCBPAP,84073
MYEOV2,150678
MYF6,4618
MYH1,4619
MYH13,8735
MYH14,79784
MYH2,4620
MYH3,4621
MYH4,4622
MYH6,4624
MYH7B,57644
MYH8,4626
MYH9,4627
MYL1,4632
MYL10,93408
MYL12A,10627
MYL12B,103910
MYL2,4633
MYL4,4635
MYL5,4636
MYLIP,29116
MYLK3,91807
MYLK4,340156
MYNN,55892
MYO15B,80022
MYO18B,84700
MYO19,80179
MYO1A,4640
MYO1E,4643
MYO5A,4644
MYO6,4646
MYO9A,4649
MYO9B,4650
MYOC,4653
MYOCD,93649
MYOM1,8736
MYOM3,127294
MYRIP,25924
MYT1,4661
MZF1,7593
N4BP2L2,10443
N4BP3,23138
N6AMT2,221143
NAA10,8260
NAA11,84779
NAA15,80155
NAA20,51126
NAA25,80018
NAA35,60560
NAA38,84316
NAA40,79829
NAAA,27163
NAALADL2,254827
NAB1,4664
NAB2,4665
NACA,4666
NACA2,342538
NACAP1,83955
NACC1,112939
NADK2,133686
NADSYN1,55191
NAE1,8883
NAGK,55577
NAGPA,51172
NALCN,259232
NAMPT,10135
NANOS3,342977
NANP,140838
NANS,54187
NAP1L2,4674
NAPA,8775
NAPB,63908
NAPRT,93100
NAPSA,9476
NAT1,9
NAT2,10
NAT8,9027
NAT9,26151
NATD1,256302
NBPF3,84224
NCAM2,4685
NCAPD2,9918
NCAPD3,23310
NCCRP1,342897
NCF4,4689
NCKAP1,10787
NCKAP5,344148
NCL,4691
NCLN,56926
NCOA2,10499
NCOA3,8202
NCOA4,8031
NCOA6,23054
NCOA7,135112
NCOR1,9611
NCR1,9437
NCR2,9436
NDE1,54820
NDP,4693
NDRG1,10397
NDRG3,57446
NDRG4,65009
NDST1,3340
NDUFA10,4705
NDUFA13,51079
NDUFA2,4695
NDUFA3,4696
NDUFA4,4697
NDUFA4L2,56901
NDUFA7,4701
NDUFA9,4704
NDUFAB1,4706
NDUFAF1,51103
NDUFAF4,29078
NDUFAF5,79133
NDUFAF7,55471
NDUFB1,4707
NDUFB10,4716
NDUFB5,4711
NDUFB6,4712
NDUFB7,4713
NDUFB9,4715
NDUFC2,4718
NDUFS1,4719
NDUFS2,4720
NDUFS3,4722
NDUFS4,4724
NDUFS5,4725
NDUFS6,4726
NDUFS7,374291
NDUFS8,4728
NDUFV1,4723
NDUFV3,4731
NEB,4703
NEBL,10529
NECAB3,63941
NECAP1,25977
NEDD1,121441
NEDD4L,23327
NEFM,4741
NEK2,4751
NEK4,6787
NEK6,10783
NEK8,284086
NEK9,91754
NELFB,25920
NELFCD,51497
NELL2,4753
NEMF,9147
NENF,29937
NETO1,81832
NEU3,10825
NEURL1,9148
NEURL2,140825
NEURL4,84461
NEUROD4,58158
NEUROD6,63974
NEUROG1,4762
NEUROG2,63973
NEUROG3,50674
NF1,4763
NF2,4771
NFASC,23114
NFATC2,4773
NFATC3,4775
NFE2L1,4779
NFKBIB,4793
NFKBIL1,4795
NFS1,9054
NFU1,27247
NFX1,4799
NFXL1,152518
NFYB,4801
NFYC,4802
NGFRAP1,27018
NHEJ1,79840
NHLH1,4807
NHP2,55651
NHP2L1,4809
NID2,22795
NIF3L1,60491
NINJ2,4815
NIP7,51388
NIPAL3,57185
NIPSNAP3A,25934
NIT1,4817
NKAP,79576
NKD1,85407
NKD2,85409
NKIRAS1,28512
NKIRAS2,28511
NKRF,55922
NKX3-1,4824
NLE1,54475
NLN,57486
NLRC3,197358
NLRP10,338322
NLRP2,55655
NLRP3,114548
NLRP7,199713
NLRX1,79671
NMB,4828
NMD3,51068
NME3,4832
NME4,4833
NME5,8382
NME6,10201
NME7,29922
NMRAL1,57407
NMUR2,56923
NOB1,28987
NOD1,10392
NOD2,64127
NOL10,79954
NOL3,8996
NOL4L,140688
NOL7,51406
NOL8,55035
NOLC1,9221
NOM1,64434
NONO,4841
NOP16,51491
NOP56,10528
NOS1,4842
NOS2,4843
NOSIP,51070
NOSTRIN,115677
NOTCH2,4853
NOVA1,4857
NOX1,27035
NOX4,50507
NOXO1,124056
NPAT,4863
NPB,256933
NPBWR2,2832
NPDC1,56654
NPEPPS,9520
NPFF,8620
NPFFR1,64106
NPM3,10360
NPNT,255743
NPPA,4878
NPPB,4879
NPR1,4881
NPR2,4882
NPR3,4883
NPRL3,8131
NPTX2,4885
NPY,4852
NPY5R,4889
NQO2,4835
NR0B1,190
NR1D2,9975
NR1H2,7376
NR1H3,10062
NR1H4,9971
NR1I3,9970
NR2C1,7181
NR2C2AP,126382
NR2E3,10002
NR2F1,7025
NR2F6,2063
NR3C1,2908
NR4A1,3164
NR6A1,2649
NRAP,4892
NRAS,4893
NRBF2,29982
NRBP1,29959
NRCAM,4897
NREP,9315
NRG3,10718
NRG4,145957
NRIP2,83714
NRK,203447
NRSN2,80023
NRXN1,9378
NRXN3,9369
NSD1,64324
NSDHL,50814
NSFL1C,55968
NSL1,25936
NSMCE2,286053
NSMF,26012
NSRP1,84081
NSUN3,63899
NT5C,30833
NT5C2,22978
NT5C3A,51251
NT5DC3,51559
NTS,4922
NTSR1,4923
NUB1,51667
NUBP2,10101
NUBPL,80224
NUCB1,4924
NUCKS1,64710
NUDCD3,23386
NUDT10,170685
NUDT12,83594
NUDT14,256281
NUDT16,131870
NUDT16L1,84309
NUDT18,79873
NUDT19,390916
NUDT22,84304
NUDT5,11164
NUDT6,11162
NUDT9,53343
NUFIP2,57532
NUMA1,4926
NUMB,8650
NUMBL,9253
NUP133,55746
NUP153,9972
NUP155,9631
NUP160,23279
NUP210L,91181
NUP214,8021
NUP62CL,54830
NUP93,9688
NUP98,4928
NUPL2,11097
NVL,4931
NXF1,10482
NXF3,56000
NXF5,55998
NXPE3,91775
NXPH1,30010
NXPH3,11248
NYAP1,222950
NYAP2,57624
NYNRIN,57523
OAS1,4938
OAZ1,4946
OAZ2,4947
OAZ3,51686
OBFC1,79991
OBP2B,29989
OBSCN,84033
OCEL1,79629
ODAM,54959
ODC1,4953
ODF1,4956
ODF3,113746
OFCC1,266553
OGFOD2,79676
OGT,8473
OIP5,11339
OLFM1,10439
OLFM3,118427
OLFML3,56944
OLIG3,167826
OMG,4974
ONECUT1,3175
ONECUT2,9480
OPA1,4976
OPA3,80207
OPN4,94233
OPRK1,4986
OPRL1,4987
OPTC,26254
OR10J1,26476
OR1G1,8390
OR2W1,26692
OR3A1,4994
OR3A2,4995
OR51B4,79339
OR52A1,23538
OR8D2,283160
ORC2,4999
ORC5,5001
ORM1,5004
ORMDL1,94101
ORMDL3,94103
OS9,10956
OSBP,5007
OSBPL11,114885
OSBPL1A,114876
OSBPL2,9885
OSBPL3,26031
OSBPL8,114882
OSBPL9,114883
OSCAR,126014
OSGEP,55644
OSM,5008
OSTF1,26578
OSTM1,28962
OTC,5009
OTUB1,55611
OTUD1,220213
OTUD5,55593
OTUD6B,51633
OTULIN,90268
OTX2,5015
OVGP1,5016
OXCT1,5019
OXR1,55074
P2RX2,22953
P2RX4,5025
P2RX6,9127
P2RY1,5028
P2RY12,64805
P2RY2,5029
P2RY8,286530
PAAF1,80227
PABPC3,5042
PABPC4L,132430
PACRG,135138
PACRGL,133015
PACS2,23241
PACSIN3,29763
PADI1,29943
PADI2,11240
PADI3,51702
PAFAH1B3,5050
PAGR1,79447
PAH,5053
PAK1,5058
PAK1IP1,55003
PAK2,5062
PAK3,5063
PAK4,10298
PALB2,79728
PALD1,27143
PALM2,114299
PAN2,9924
PANK1,53354
PANK2,80025
PANK3,79646
PANX3,116337
PAPLN,89932
PAPOLG,64895
PAPSS1,9061
PAQR5,54852
PAQR6,79957
PAQR8,85315
PARD6A,50855
PARD6B,84612
PARG,8505
PARK2,5071
PARK7,11315
PARL,55486
PARN,5073
PARP1,142
PARP10,84875
PARP11,57097
PARP12,64761
PARP3,10039
PARP8,79668
PARPBP,55010
PASD1,139135
PATE1,160065
PAX1,5075
PAX2,5076
PAX7,5081
PBDC1,51260
PBLD,64081
PBX3,5090
PBXIP1,57326
PCBD1,5092
PCBD2,84105
PCBP2,5094
PCBP3,54039
PCCA,5095
PCCB,5096
PCDH10,57575
PCDH11X,27328
PCDH17,27253
