GeneSym,protein
PCDH19,57526
PCDH8,5100
PCDHA2,56146
PCDHA3,56145
PCDHA5,56143
PCDHAC2,56134
PCDHB15,56121
PCDHB3,56132
PCDHB8,56128
PCDHGA11,56105
PCF11,51585
PCGF3,10336
PCGF5,84333
PCID2,55795
PCIF1,63935
PCM1,5108
PCMT1,5110
PCMTD1,115294
PCMTD2,55251
PCNP,57092
PCNXL4,64430
PCP2,126006
PCP4,5121
PCP4L1,654790
PCSK2,5126
PCSK4,54760
PCSK9,255738
PCYT1A,5130
PCYT2,5833
PDCD11,22984
PDCD1LG2,80380
PDCD4,27250
PDCD6,10016
PDDC1,347862
PDE11A,50940
PDE1A,5136
PDE2A,5138
PDE3A,5139
PDE3B,5140
PDE4D,5144
PDE5A,8654
PDE6A,5145
PDE6B,5158
PDE6G,5148
PDE7A,5150
PDE7B,27115
PDE8A,5151
PDE8B,8622
PDE9A,5152
PDGFA,5154
PDGFC,56034
PDGFRA,5156
PDGFRB,5159
PDGFRL,5157
PDHA1,5160
PDHB,5162
PDIA2,64714
PDIA4,9601
PDIA6,10130
PDILT,204474
PDK3,5165
PDLIM3,27295
PDLIM7,9260
PDP1,54704
PDPK1,5170
PDPR,55066
PDRG1,81572
PDX1,3651
PDXDC1,23042
PDXK,8566
PDZD9,255762
PEBP1,5037
PEBP4,157310
PELI3,246330
PENK,5179
PER3,8863
PET100,100131801
PEX10,5192
PEX11A,8800
PEX11B,8799
PEX12,5193
PEX13,5194
PEX14,5195
PEX16,9409
PEX2,5828
PEX3,8504
PEX5,5830
PF4V1,5197
PFAS,5198
PFDN4,5203
PFDN6,10471
PFKFB1,5207
PFKFB3,5209
PGAM5,192111
PGAP2,27315
PGC,5225
PGD,5226
PGM1,5236
PGM5,5239
PGP,283871
PGR,5241
PGRMC2,10424
PHACTR4,65979
PHAX,51808
PHB,5245
PHB2,11331
PHC2,1912
PHC3,80012
PHEX,5251
PHF1,5252
PHF11,51131
PHF14,9678
PHF2,5253
PHF20,51230
PHF20L1,51105
PHF23,79142
PHF3,23469
PHF5A,84844
PHF6,84295
PHKB,5257
PHKG2,5261
PHLDB3,653583
PHLPP2,23035
PHOX2B,8929
PHRF1,57661
PHTF2,57157
PHYH,5264
PHYHD1,254295
PHYHIPL,84457
PI3,5266
PI4KA,5297
PI4KB,5298
PIAS1,8554
PIAS3,10401
PIAS4,51588
PIBF1,10464
PICK1,9463
PIDD1,55367
PIEZO1,9780
PIEZO2,63895
PIGC,5279
PIGH,5283
PIGM,93183
PIGN,23556
PIGP,51227
PIGR,5284
PIGX,54965
PIGY,84992
PIH1D1,55011
PIH1D2,120379
PIK3CA,5290
PIK3IP1,113791
PIK3R2,5296
PIK3R6,146850
PIM1,5292
PIM2,11040
PIM3,415116
PIN1,5300
PIN1P1,5301
PIN4,5303
PINK1,65018
PIP,5304
PIP4K2A,5305
PIP5K1A,8394
PIP5K1C,23396
PIPOX,51268
PITPNA,5306
PITPNC1,26207
PITPNM1,9600
PITPNM3,83394
PITRM1,10531
PITX1,5307
PITX3,5309
PKD2L1,9033
PKD2L2,27039
PKIG,11142
PKLR,5313
PKN3,29941
PLA1A,51365
PLA2G12A,81579
PLA2G15,23659
PLA2G16,11145
PLA2G1B,5319
PLA2G2D,26279
PLA2G4C,8605
PLA2G5,5322
PLA2G6,8398
PLA2G7,7941
PLAC1,10761
PLB1,151056
PLBD2,196463
PLCD4,84812
PLCXD1,55344
PLD3,23646
PLEKHA2,59339
PLEKHA4,57664
PLEKHA7,144100
PLEKHA8,84725
PLEKHB1,58473
PLEKHF2,79666
PLEKHG2,64857
PLEKHH1,57475
PLEKHH2,130271
PLEKHH3,79990
PLEKHJ1,55111
PLEKHM1,9842
PLEKHM2,23207
PLEKHM3,389072
PLEKHS1,79949
PLIN1,5346
PLK3,1263
PLP2,5355
PLTP,5360
PLXDC1,57125
PLXNB3,5365
PM20D2,135293
PMP2,5375
PMPCA,23203
PMPCB,9512
PMS1,5378
PMS2P1,5379
PMVK,10654
PNKD,25953
PNKP,11284
PNLIPRP1,5407
PNLIPRP2,5408
PNMA1,9240
PNMA3,29944
PNMAL2,57469
PNOC,5368
PNPLA2,57104
PNPLA6,10908
PNPLA8,50640
PNRC1,10957
PNRC2,55629
POC1B,282809
PODXL,5420
PODXL2,50512
POF1B,79983
POFUT1,23509
POGLUT1,56983
POLB,5423
POLD2,5425
POLD3,10714
POLD4,57804
POLDIP3,84271
POLI,11201
POLK,51426
POLL,27343
POLM,27434
POLN,353497
POLR1A,25885
POLR1D,51082
POLR2C,5432
POLR2G,5436
POLR2K,5440
POLR3A,11128
POLR3B,55703
POLR3C,10623
POLR3D,661
POLR3GL,84265
POMP,51371
POMT1,10585
POMT2,29954
PON1,5444
POP7,10248
POPDC2,64091
POU1F1,5449
POU2F1,5451
POU2F3,25833
POU3F2,5454
POU3F4,5456
PP2D1,151649
PPA1,5464
PPA2,27068
PPAN,56342
PPAP2A,8611
PPARA,5465
PPARGC1A,10891
PPBP,5473
PPCDC,60490
PPDPF,79144
PPFIA1,8500
PPFIA2,8499
PPFIBP1,8496
PPIA,5478
PPID,5481
PPIE,10450
PPIF,10105
PPIG,9360
PPIL2,23759
PPM1A,5494
PPM1D,8493
PPM1F,9647
PPM1G,5496
PPM1J,333926
PPM1L,151742
PPP1CA,5499
PPP1CB,5500
PPP1R12C,54776
PPP1R13B,23368
PPP1R14D,54866
PPP1R15A,23645
PPP1R16B,26051
PPP1R18,170954
PPP1R1A,5502
PPP1R1B,84152
PPP1R1C,151242
PPP1R2,5504
PPP1R37,284352
PPP1R3A,5506
PPP1R3C,5507
PPP1R3D,5509
PPP1R3E,90673
PPP2CA,5515
PPP2CB,5516
PPP2R2A,5520
PPP2R2C,5522
PPP2R5A,5525
PPP2R5B,5526
PPP3CA,5530
PPP3CC,5533
PPP3R1,5534
PPP3R2,5535
PPP4C,5531
PPP4R1L,55370
PPP4R2,151987
PPP4R4,57718
PPP6C,5537
PPP6R1,22870
PPRC1,23082
PPT1,5538
PPT2,9374
PPWD1,23398
PQLC1,80148
PRAM1,84106
PRAMEF12,390999
PRAP1,118471
PRB3,5544
PRDM15,63977
PRDM16,63976
PRDM5,11107
PRDM6,93166
PRDX1,5052
PRDX2,7001
PRDX5,25824
PRDX6,9588
PREB,10113
PRELID1,27166
PREP,5550
PRF1,5551
PRICKLE2,166336
PRICKLE3,4007
PRIM1,5557
PRIM2,5558
PRKAA1,5562
PRKAA2,5563
PRKACB,5567
PRKACG,5568
PRKAG1,5571
PRKAR1B,5575
PRKAR2A,5576
PRKCI,5584
PRKD2,25865
PRKDC,5591
PRKG1,5592
PRKY,5616
PRL,5617
PRLR,5618
PRMT6,55170
PRMT7,54496
PROC,5624
PROCR,10544
PROL1,58503
PROP1,5626
PROSC,11212
PROX1,5629
PROZ,8858
PRPF19,27339
PRPF39,55015
PRPF6,24148
PRPF8,10594
PRPH2,5961
PRPS1,5631
PRPSAP2,5636
PRR11,55771
PRR12,57479
PRR14,78994
PRR19,284338
PRR22,163154
PRR29,92340
PRR5L,79899
PRRC1,133619
PRRC2B,84726
PRRC2C,23215
PRRT2,112476
PRRT3,285368
PRRX1,5396
PRSS1,5644
PRSS3,5646
PRSS37,136242
PRTG,283659
PRTN3,5657
PRUNE,58497
PRUNE2,158471
PSAT1,29968
PSCA,8000
PSD2,84249
PSEN1,5663
PSG1,5669
PSG11,5680
PSG2,5670
PSIP1,11168
PSKH1,5681
PSKH2,85481
PSMA1,5682
PSMA2,5683
PSMA4,5685
PSMA5,5686
PSMB2,5690
PSMB3,5691
PSMB5,5693
PSMB9,5698
PSMC2,5701
PSMC3,5702
PSMC5,5705
PSMD1,5707
PSMD11,5717
PSMD13,5719
PSMD2,5708
PSMD4,5710
PSMD6,9861
PSMD7,5713
PSME1,5720
PSMF1,9491
PSMG3,84262
PSORS1C2,170680
PSPH,5723
PTCD2,79810
PTCH2,8643
PTCRA,171558
PTDSS2,81490
PTEN,5728
PTGDR,5729
PTGER3,5733
PTGES,9536
PTGES2,80142
PTGFR,5737
PTGIS,5740
PTGR2,145482
PTGS1,5742
PTH,5741
PTH2,113091
PTK6,5753
PTOV1,53635
PTP4A1,7803
PTPMT1,114971
PTPN1,5770
PTPN23,25930
PTPN3,5774
PTPRB,5787
PTPRC,5788
PTPRCAP,5790
PTPRD,5789
PTPRH,5794
PTPRN2,5799
PTPRO,5800
PTPRT,11122
PTPRZ1,5803
PTTG1IP,754
PUM2,23369
PURA,5813
PUS1,80324
PUS3,83480
PUS7,54517
PUS7L,83448
PVRL2,5819
PVRL4,81607
PWP1,11137
PWP2,5822
PWWP2A,114825
PXK,54899
PXMP4,11264
PXYLP1,92370
PYCR1,5831
PYCR2,29920
PYDC1,260434
PYGB,5834
PYGM,5837
PYGO2,90780
PYROXD1,79912
PYROXD2,84795
PYY,5697
QPCTL,54814
QSER1,79832
QSOX1,5768
QSOX2,169714
QTRT1,81890
R3HDM1,23518
R3HDM2,22864
R3HDM4,91300
RAB10,10890
RAB11A,8766
RAB11FIP2,22841
RAB12,201475
RAB14,51552
RAB18,22931
RAB1B,81876
RAB20,55647
RAB22A,57403
RAB24,53917
RAB25,57111
RAB26,25837
RAB27B,5874
RAB29,8934
RAB2B,84932
RAB30,27314
RAB33B,83452
RAB35,11021
RAB39A,54734
RAB3D,9545
RAB3GAP2,25782
RAB40C,57799
RAB4A,5867
RAB5A,5868
RAB5B,5869
RAB5C,5878
RAB6A,5870
RABAC1,10567
RABEP1,9135
RABEPK,10244
RABGEF1,27342
RABGGTA,5875
RABGGTB,5876
RAD23B,5887
RAD50,10111
RAD51AP1,10635
RAD51B,5890
RAD51C,5889
RAD52,5893
RAD54B,25788
RAD54L2,23132
RAD9A,5883
RADIL,55698
RAE1,8480
RAET1E,135250
RAF1,5894
RAG2,5897
RAI2,10742
RALA,5898
RALGAPA2,57186
RALGAPB,57148
RALGDS,5900
RALGPS1,9649
RALY,22913
RALYL,138046
RAMP2,10266
RANBP10,57610
RANBP17,64901
RANBP2,5903
RANBP3,8498
RANBP6,26953
RANBP9,10048
RANGAP1,5905
RANGRF,29098
RAP1GDS1,5910
RAP2C,57826
RAPGEF1,2889
RAPGEF2,9693
RAPGEF4,11069
RAPGEF6,51735
RAPGEFL1,51195
RAPSN,5913
RARB,5915
RARS2,57038
RASA3,22821
RASD2,23551
RASGEF1A,221002
RASGEF1C,255426
RASGRP2,10235
RASL10B,91608
RASL11B,65997
RASL12,51285
RASSF3,283349
RASSF6,166824
RASSF7,8045
RASSF9,9182
RAX,30062
RAX2,84839
RB1,5925
RBAK,57786
RBBP7,5931
RBBP8,5932
RBBP9,10741
RBKS,64080
RBM11,54033
RBM12,10137
RBM15B,29890
RBM20,282996
RBM27,54439
RBM3,5935
RBM34,23029
RBM4,5936
RBM48,84060
RBM4B,83759
RBM7,10179
RBMS1,5937
RBMX2,51634
RBMXL2,27288
RBMY2FP,159162
RBP1,5947
RBP2,5948
RBPMS2,348093
RC3H1,149041
RCAN3,11123
RCBTB1,55213
RCBTB2,1102
RCC1,1104
RCC2,55920
RCCD1,91433
RCE1,9986
RCHY1,25898
RCN2,5955
RCOR2,283248
RCOR3,55758
RCSD1,92241
RDH11,51109
RDH12,145226
RDH13,112724
RDM1,201299
RDX,5962
REC8,9985
RECQL5,9400
REEP3,221035
REEP5,7905
REEP6,92840
REG1A,5967
REG3A,5068
RELA,5970
RELL1,768211
RELL2,285613
RELT,84957
REN,5972
REPIN1,29803
RERE,473
RET,5979
REXO1,57455
REXO2,25996
REXO4,57109
RFC4,5984
RFK,55312
RFPL2,10739
RFPL3,10738
RFWD3,55159
RFX2,5990
RFX6,222546
RFXANK,8625
RFXAP,5994
RGAG1,57529
RGL2,5863
RGL4,266747
RGN,9104
RGS1,5996
RGS10,6001
RGS11,8786
RGS18,64407
RGS2,5997
RGS22,26166
RGS5,8490
RGS6,9628
RGS8,85397
RGS9BP,388531
RHAG,6005
RHBDF1,64285
RHBDL3,162494
RHD,6007
RHOBTB3,22836
RHOT1,55288
RHOV,171177
RHPN1-AS1,78998
RIBC1,158787
RIC8A,60626
RIMBP2,23504
RIMS1,22999
RIMS3,9783
RIN1,9610
RING1,6015
RINT1,60561
RIOK1,83732
RIOK3,8780
RIPPLY1,92129
RIT1,6016
RIT2,6014
RLBP1,6017
RLF,6018
RLIM,51132
RLN1,6013
RLN2,6019
RMDN1,51115
RMDN3,55177
RMND1,55005
RMND5B,64777
RNASE1,6035
RNASE3,6037
RNASEH1,246243
RNASEH2B,79621
RNASEH2C,84153
RND1,27289
RND2,8153
RNF103,7844
RNF111,54778
RNF112,7732
RNF113A,7737
RNF114,55905
RNF123,63891
RNF126,55658
RNF13,11342
RNF135,84282
RNF14,9604
RNF141,50862
RNF145,153830
RNF166,115992
RNF167,26001
RNF170,81790
RNF175,285533
RNF180,285671
RNF181,51255
RNF183,138065
RNF2,6045
RNF20,56254
RNF212,285498
RNF216,54476
RNF217,154214
RNF220,55182
RNF39,80352
RNF40,9810
RNF41,10193
RNF43,54894
RNF6,6049
RNF8,9025
RNFT1,51136
RNFT2,84900
RNH1,6050
RNLS,55328
RNMT,8731
RNMTL1,55178
RNPC3,55599
RNPEP,6051
RNPS1,10921
ROBO3,64221
ROCK1,6093
ROGDI,79641
ROM1,6094
ROR2,4920
RORC,6097
RP2,6102
RP9,6100
RP9P,441212
RPA1,6117
RPA3,6119
RPA4,29935
RPAIN,84268
RPE65,6121
RPF1,80135
RPGR,6103
RPGRIP1,57096
RPH3A,22895
RPH3AL,9501
RPIA,22934
RPL10,6134
RPL10L,140801
RPL13,6137
RPL15,6138
RPL22,6146
RPL23,9349
RPL27A,6157
RPL28,6158
RPL3,6122
RPL30,6156
RPL31,6160
RPL36,25873
RPL39L,116832
RPL8,6132
RPLP2,6181
RPN1,6184
RPRD1A,55197
RPRD1B,58490
RPRM,56475
RPS11,6205
RPS14,6208
RPS19,6223
RPS23,6228
RPS4Y1,6192
RPS6,6194
RPS6KA3,6197
RPS6KA5,9252
RPS6KB1,6198
RPS6KB2,6199
RRAGB,10325
RRH,10692
RRN3,54700
RRP1,8568
RRP12,23223
RRP15,51018
RRP1B,23076
RRP8,23378
RS1,6247
RSBN1,54665
RSBN1L,222194
RSL1D1,26156
RSL24D1,51187
RSPH1,89765
RSPH9,221421
RSPO2,340419
RSPO3,84870
RSPO4,343637
RSPRY1,89970
RSRP1,57035
RSU1,6251
RTCA,8634
RTDR1,27156
RTEL1,51750
RTFDC1,51507
RTN1,6252
RTN2,6253
RTN3,10313
RTN4RL1,146760
RTN4RL2,349667
RUFY3,22902
RUSC1,23623
RWDD1,51389
RWDD3,25950
RXFP1,59350
RXFP2,122042
RXFP3,51289
RXRB,6257
RYR2,6262
RYR3,6263
S100A1,6271
S100A12,6283
S100A13,6284
S100A14,57402
S100A3,6274
S100A5,6276
S100A9,6280
S100P,6286
S100Z,170591
S1PR2,9294
SAAL1,113174
SAC3D1,29901
SACM1L,22908
SAE1,10055
SAFB,6294
SAFB2,9667
SAG,6295
SALL3,27164
SALL4,57167
SAMD3,154075
SAMD4B,55095
SAMM50,25813
SAMSN1,64092
SAP130,79595
SAP18,10284
SARAF,51669
SARM1,23098
SARS,6301
SART1,9092
SART3,9733
SASH1,23328
SAT1,6303
SAT2,112483
SATB1,6304
SAV1,60485
SBK1,388228
SBNO2,22904
SCAF1,58506
SCAF4,57466
SCAF8,22828
SCAMP1,9522
SCAMP5,192683
SCAND1,51282
SCARA5,286133
SCARB2,950
SCARF2,91179
SCCPDH,51097
SCEL,8796
SCGB1A1,7356
SCGB1D2,10647
SCGB2A1,4246
SCGB2A2,4250
SCGB3A1,92304
SCGN,10590
SCLT1,132320
SCMH1,22955
SCN10A,6336
SCN4A,6329
SCN5A,6331
SCNN1A,6337
SCNN1B,6338
SCNN1G,6340
SCOC,60592
SCP2,6342
SCPEP1,59342
SCRIB,23513
SCRN2,90507
SCT,6343
SCTR,6344
SCUBE1,80274
SCUBE2,57758
SCUBE3,222663
SCYL1,57410
SCYL2,55681
SCYL3,57147
SDCCAG8,10806
SDHAF2,54949
SDK1,221935
SDPR,8436
SDR16C5,195814
SEC11A,23478
SEC14L1,6397
SEC14L2,23541
SEC14L4,284904
SEC16A,9919
SEC16B,89866
SEC22A,26984
SEC22B,9554
SEC22C,9117
SEC23A,10484
SEC23IP,11196
SEC24B,10427
SEC31A,22872
SEC31B,25956
SEC61G,23480
SEC62,7095
SEC63,11231
SECISBP2L,9728
SEL1L,6400
SELE,6401
SELENBP1,8991
SELP,6403
SEMA3E,9723
SEMA4G,57715
SEMA5A,9037
SEMA6D,80031
SENP2,59343
SENP3,26168
SENP5,205564
SENP6,26054
SENP8,123228
SEPHS1,22929
SEPHS2,22928
SEPN1,57190
SEPP1,6414
SEPTIN2,4735
SEPTIN6,23157
SEPTIN7,989
SEPTIN8,23176
SERGEF,26297
SERHL2,253190
SERINC3,10955
SERP1,27230
SERPINA1,5265
SERPINA10,51156
SERPINA5,5104
SERPINA6,866
SERPINA7,6906
SERPINB12,89777
SERPINB4,6318
SERPINC1,462
SERPIND1,3053
SERPING1,710
SERPINI1,5274
SERPINI2,5276
SERTAD2,9792
SERTAD3,29946
SESN2,83667
SESTD1,91404
SET,6418
SETD5,55209
SETD6,79918
SETX,23064
SEZ6,124925
SF1,7536
SF3A3,10946
SF3B2,10992
SF3B3,23450
SFRP2,6423
SFT2D3,84826
SFTPA2,729238
SFXN1,94081
SFXN2,118980
SGCE,8910
SGCG,6445
SGCZ,137868
SGIP1,84251
SGMS1,259230
SGSM2,9905
SGSM3,27352
SGTA,6449
SH2B1,25970
SH2B3,10019
SH2D1B,117157
SH2D2A,9047
SH2D3A,10045
SH3BGR,6450
SH3BGRL,6451
SH3BGRL2,83699
SH3BGRL3,83442
SH3BP2,6452
SH3BP5,9467
SH3GLB1,51100
SH3GLB2,56904
SH3KBP1,30011
SH3RF1,57630
SH3RF2,153769
SH3TC1,54436
SHANK3,85358
SHC1,6464
SHC2,25759
SHCBP1,79801
SHCBP1L,81626
SHE,126669
SHF,90525
SHH,6469
SHISA3,152573
SHOC2,8036
SHOX2,6474
SHPK,23729
SHROOM3,57619
SI,6476
SIAE,54414
SIAH1,6477
SIGIRR,59307
SIGLEC1,6614
SIGLEC10,89790
SIGLEC11,114132
SIGLEC8,27181
SIGMAR1,10280
SIK1,150094
SIK2,23235
SIKE1,80143
SIM2,6493
SIN3A,25942
SIN3B,23309
SIRT1,23411
SIRT2,22933
SIRT3,23410
SIRT4,23409
SIRT5,23408
SIRT6,51548
SIT1,27240
SIX1,6495
SIX4,51804
SIX6,4990
SKA2,348235
SKAP1,8631
SKIL,6498
SKIV2L,6499
SKIV2L2,23517
SLA,6503
SLAIN2,57606
SLAMF1,6504
SLC10A3,8273
SLC10A4,201780
SLC12A2,6558
SLC12A3,6559
SLC14A2,8170
SLC15A4,121260
SLC16A1,6566
SLC16A10,117247
SLC16A3,9123
SLC16A7,9194
SLC17A9,63910
SLC19A2,10560
SLC19A3,80704
SLC1A2,6506
SLC1A3,6507
SLC1A5,6510
SLC20A2,6575
SLC22A12,116085
SLC22A2,6582
SLC22A23,63027
SLC22A3,6581
SLC22A5,6584
SLC22A7,10864
SLC23A3,151295
SLC24A2,25769
SLC25A1,6576
SLC25A10,1468
SLC25A12,8604
SLC25A17,10478
SLC25A18,83733
SLC25A22,79751
SLC25A24,29957
SLC25A29,123096
SLC25A31,83447
SLC25A32,81034
SLC25A33,84275
SLC25A38,54977
SLC25A39,51629
SLC25A4,291
SLC25A48,153328
SLC25A6,293
SLC26A3,1811
SLC26A9,115019
SLC27A5,10998
SLC27A6,28965
SLC29A2,3177
SLC2A2,6514
SLC2A4,6517
SLC2A5,6518
SLC2A8,29988
SLC30A3,7781
SLC30A4,7782
SLC30A5,64924
SLC30A8,169026
SLC32A1,140679
SLC34A3,142680
SLC35A2,7355
SLC35A3,23443
SLC35B1,10237
SLC35B3,51000
SLC35B4,84912
SLC35C2,51006
SLC35E1,79939
SLC35E3,55508
SLC35E4,339665
SLC35F5,80255
SLC35F6,54978
SLC36A1,206358
SLC36A4,120103
SLC37A1,54020
SLC37A4,2542
SLC38A1,81539
SLC38A5,92745
SLC38A7,55238
SLC38A9,153129
SLC39A11,201266
SLC39A13,91252
SLC39A14,23516
SLC39A3,29985
SLC39A6,25800
SLC39A7,7922
SLC39A8,64116
SLC3A1,6519
SLC3A2,6520
SLC40A1,30061
SLC41A1,254428
SLC41A3,54946
SLC43A2,124935
SLC44A2,57153
SLC45A1,50651
SLC46A1,113235
SLC4A5,57835
SLC52A2,79581
SLC5A11,115584
SLC6A12,6539
SLC6A13,6540
SLC6A15,55117
SLC6A17,388662
SLC6A3,6531
SLC6A5,9152
SLC6A6,6533
SLC6A9,6536
SLC7A1,6541
SLC7A10,56301
SLC7A11,23657
SLC7A14,57709
SLC7A2,6542
SLC7A5,8140
SLC7A6,9057
SLC7A6OS,84138
SLC7A7,9056
SLC7A9,11136
SLC8A1,6546
SLC8A2,6543
SLC9A2,6549
SLC9A3,6550
SLC9A3R1,9368
SLC9A5,6553
SLC9A6,10479
SLC9A8,23315
SLCO1C1,53919
SLCO2A1,6578
SLCO2B1,11309
SLITRK3,22865
SLITRK4,139065
SLK,9748
SLMAP,7871
SLU7,10569
SLX4,84464
SLX4IP,128710
SMAD2,4087
SMAD4,4089
SMAD6,4091
SMAD7,4092
SMAP1,60682
SMARCA5,8467
SMARCAL1,50485
SMARCC1,6599
SMARCC2,6601
SMARCD1,6602
SMARCD2,6603
SMARCE1,6605
SMC1B,27127
SMC6,79677
SMCO3,440087
SMCO4,56935
SMCR8,140775
SMG5,23381
SMG7,9887
SMG8,55181
SMG9,56006
SMIM14,201895
SMNDC1,10285
SMO,6608
SMOC1,64093
SMOC2,64094
SMOX,54498
SMPDL3A,10924
SMPDL3B,27293
SMPX,23676
SMUG1,23583
SMYD2,56950
SNAI3,333929
SNAP29,9342
SNAP47,116841
SNAPC1,6617
SNAPC2,6618
SNAPC4,6621
SNAPC5,10302
SNAPIN,23557
SNCB,6620
SNCG,6623
SND1,27044
SNRNP25,79622
SNRNP35,11066
SNRNP48,154007
SNRNP70,6625
SNRPB,6628
SNRPC,6631
SNRPD3,6634
SNRPE,6635
SNRPF,6636
SNTA1,6640
SNUPN,10073
SNX1,6642
SNX11,29916
SNX12,29934
SNX13,23161
SNX17,9784
SNX19,399979
SNX29,92017
SNX31,169166
SNX4,8723
SNX5,27131
SNX8,29886
SOCS7,30837
SOD1,6647
SOD3,6649
SOGA1,140710
SON,6651
SORCS3,22986
SORT1,6272
SOWAHC,65124
SOX11,6664
SOX13,9580
SOX14,8403
SOX17,64321
SOX2,6657
SOX3,6658
SOX5,6660
SP1,6667
SP140,11262
SP140L,93349
SP3,6670
SP5,389058
SP8,221833
SPA17,53340
SPACA6P,147650
SPACA7,122258
SPAG11B,10407
SPAG7,9552
SPAG8,26206
SPATA12,353324
SPATA2,9825
SPATA20,64847
SPATA22,84690
SPATA24,202051
